"Status","Risk","User_Internal_ID","Account","Session","Risk_Factor","Activity","IP_Address","IPType","Provider","Country","State","City","Language","OSBrowser","User_Agent","Browser_Plugins","Screen_Resolution","Timezone_Offset","Accept_Encoding","HTTP_Cookie","Java_Enabled","Cookies_Enabled","Actor","Network","Time_since_last","Distance_from_last","Risk_based_Auth","Transfer_Status","GMT","Local_time","Link"
"NV","2.8","null","A000000012345678","82","DeviceConf,OSBrowser,UAChange","MFASuccessDev LoginSuccess ","173.23.167.117","normal","mchsi","united states","illinois","kirkland","[EN-US,EN;Q=0.8],[EN-US],[],[]","Windows 10.0/Chrome 55.0","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36","","24|1171|659|619","-6","gzip, deflate, br","97525460b021e159ddc971dc5281281105220a5524","0","1","","173.23.167.0","+93d 16h 52m","1790 miles","","","01/30/2017 09:05 PM","01/30/2017 03:05 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=617853022000290"
"NV","0.9","null","A000000012345678","211","","LoginSuccess ","216.34.61.83","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 22h 20m","0 miles","","","06/18/2017 04:41 AM","06/17/2017 11:41 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=719096406000290"
"NV","0.9","null","A000000012345678","212","","LoginSuccess ","64.41.181.71","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 22h 16m","0 miles","","","06/19/2017 02:57 AM","06/18/2017 09:57 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=719352781000290"
"NV","1.0","null","A000000012345678","213","","LoginSuccess ","216.34.61.81","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 6h 34m","0 miles","","","06/20/2017 09:31 AM","06/20/2017 04:31 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=720388429000290"
"NV","0.8","null","A000000012345678","214","","LoginSuccess ","64.41.181.35","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 21h 33m","0 miles","","","06/21/2017 07:04 AM","06/21/2017 02:04 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=721228310000290"
"NV","0.9","null","A000000012345678","215","","LoginSuccess ","216.34.61.125","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 0h 60m","0 miles","","","06/22/2017 08:03 AM","06/22/2017 03:03 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=722108425000290"
"NV","0.8","null","A000000012345678","216","","LoginSuccess ","64.41.181.21","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 22h 57m","0 miles","","","06/23/2017 07:01 AM","06/23/2017 02:01 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=722961567000290"
"NV","0.9","null","A000000012345678","217","","LoginSuccess ","216.34.61.73","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 1h 33m","0 miles","","","06/24/2017 08:33 AM","06/24/2017 03:33 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=723829234000290"
"NV","0.9","null","A000000012345678","218","","LoginSuccess ","216.34.61.169","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+2d 1h 16m","0 miles","","","06/26/2017 09:49 AM","06/26/2017 04:49 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=724516018000290"
"NV","0.9","null","A000000012345678","219","","LoginSuccess ","64.41.181.37","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 16h 40m","0 miles","","","06/28/2017 02:29 AM","06/27/2017 09:29 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=726122081000290"
"NV","0.9","null","A000000012345678","220","","LoginSuccess ","64.41.181.171","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 2h 5m","0 miles","","","06/29/2017 04:34 AM","06/28/2017 11:34 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=727069819000290"
"NV","0.9","null","A000000012345678","221","","LoginSuccess ","64.41.181.19","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 2h 45m","0 miles","","","06/30/2017 07:19 AM","06/30/2017 02:19 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=727959644000290"
"NV","0.9","null","A000000012345678","222","","LoginSuccess ","64.41.181.43","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 21h 30m","0 miles","","","07/01/2017 04:49 AM","06/30/2017 11:49 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=728745988000290"
"NV","0.9","null","A000000012345678","223","","LoginSuccess ","216.34.61.241","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 21h 32m","0 miles","","","07/02/2017 02:20 AM","07/01/2017 09:20 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=729132917000290"
"NV","0.9","null","A000000012345678","224","","LoginSuccess ","216.34.61.193","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 4h 13m","0 miles","","","07/03/2017 06:33 AM","07/03/2017 01:33 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=729487896000290"
"NV","0.9","null","A000000012345678","225","","LoginSuccess ","216.34.61.39","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 1h 42m","0 miles","","","07/04/2017 08:15 AM","07/04/2017 03:15 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=730286558000290"
"NV","0.9","null","A000000012345678","226","","LoginSuccess ","216.34.61.169","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 23h 55m","0 miles","","","07/05/2017 08:10 AM","07/05/2017 03:10 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=730686247000290"
"NV","0.8","null","A000000012345678","227","","LoginSuccess ","216.34.61.227","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+0d 23h 2m","0 miles","","","07/06/2017 07:13 AM","07/06/2017 02:13 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=731544548000290"
"NV","0.9","null","A000000012345678","228","","LoginSuccess ","64.41.181.17","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 1h 43m","0 miles","","","07/07/2017 08:55 AM","07/07/2017 03:55 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=732378746000290"
"Vbyme","6.7","null","A000000012345678","229","DeviceConf,OSBrowser,GeoProvider,GeoNewLoc,GeoLoc,UAChange","LoginFailCred ","178.128.44.102","normal","forthnet","greece","attiki","athina","[EN-US,EN;Q=0.8],[EN-US],[],[]","Windows 10.0/Chrome 59.0","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 OPR/46.0.2597.32","","24|1171|659|619","3","gzip, deflate, br","f728d1a90eee415d12f74bc716b912811051fd2d1e3","0","1","","178.128.44.0","+0d 5h 40m","6793 miles","","","07/07/2017 02:35 PM","07/07/2017 09:35 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=732598714000290"
"Vbyme","9.5","null","A000000012345678","230","DeviceConf,OSBrowser,UAChange,AuthAccessType","MFASuccessDev LoginSuccess ","173.239.199.130","anonymous_proxy","expressvpn","united states","illinois","chicago","[EN-US,EN;Q=0.8],[EN-US],[],[]","Windows 10.0/Chrome 59.0","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 OPR/46.0.2597.32","","24|1171|659|619","3","gzip, deflate, br","f728d1a90eee415d12f74bc716b912811051fd2d1e3","0","1","","173.239.199.0","+0d 0h 8m","5437 miles","","","07/07/2017 02:44 PM","07/07/2017 09:44 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=732608304000290"
"NV","1.6","null","A000000012345678","231","","LoginFailCred ","64.41.181.47","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-7","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 16h 43m","1851 miles","","","07/08/2017 07:26 AM","07/08/2017 02:26 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=733190040000290"
"NV","5.6","null","A000000012345678","232","DeviceConf,OSBrowser,GeoProvider,GeoLoc,UAChange","LoginSuccess ","178.128.44.102","normal","forthnet","greece","attiki","athina","[EN-US,EN;Q=0.8],[EN-US],[],[]","Windows 10.0/Chrome 59.0","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 OPR/46.0.2597.32","","24|1171|659|619","3","gzip, deflate, br","f728d1a90eee415d12f74bc716b912811051fd2d1e3","0","1","","178.128.44.0","+0d 3h 2m","6793 miles","","","07/08/2017 10:28 AM","07/08/2017 05:28 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=733225866000290"
